feature,mean_abs_shap,mean_shap
num__Cerebrovascular_accident,0.23636785,-0.0025039327
num__Brain_Left_1_Temporal_3__pct,0.22602205,-0.0055210195
num__Brain_Right_4_DeepNuclei_9__pct,0.20539553,0.00073592167
num__050_Right Inf Lat Vent__pct,0.18994735,0.010603172
num__118_Left Ent entorhinal area__pct,0.15419313,0.002076496
num__age,0.11855571,-0.0050997995
num__MMSE,0.11149748,-0.0010238679
num__051_Left Inf Lat Vent__pct,0.100717805,0.0007306566
num__Brain_Left_3_Occipital_7_2__pct,0.09805224,-0.006071812
num__Brain_Right_4_DeepNuclei_99__pct,0.08734605,0.0039562113
num__Brain_Left_4_DeepNuclei_9__pct,0.0779761,-0.004812113
num__Brain_Left_4_DeepNuclei_99__pct,0.074955635,-0.0048575904
num__Brain_Left_99_99__pct,0.07067034,0.001022425
num__134_Left ITG inferior temporal gyrus__pct,0.06868288,-0.0020025633
cat__Gender_ID_Female,0.06838494,-0.0016308465
num__Brain_Left_0_Frontal_99__pct,0.068365,-0.004946482
num__LI_PCu,0.067187704,-0.0003183261
num__Brain_Right_2_Parietal_99_2__pct,0.06518022,0.00030428515
num__Brain_Right_99_99__pct,0.059974156,-0.0019204469
num__171_Right PHG parahippocampal gyrus__pct,0.059311822,0.0013357601
num__Brain_Left_0_Frontal_2__pct,0.058584653,-0.002748258
num__MTL_total_pct,0.055846483,-0.003971677
num__Ventricles_total_pct,0.05353926,-0.00061246176
num__Transient_ischemic_attack,0.05345986,-0.00011623974
num__117_Right Ent entorhinal area__pct,0.05244744,-0.0003698394
num__204_Left TMP temporal pole__pct,0.052446414,-0.00048732024
num__053_Left Lateral Ventricle__pct,0.052185975,0.0017850621
num__Brain_Right_1_Temporal_3__pct,0.051446304,-0.0003883235
num__Brain_Left_0_Frontal_2_2__pct,0.048344597,-0.0021671683
num__167_Right PCgG posterior cingulate gyrus__pct,0.048282925,-0.0027065196
num__198_Left SOG superior occipital gyrus__pct,0.04809649,0.000481684
num__133_Right ITG inferior temporal gyrus__pct,0.047927417,0.007792326
num__172_Left PHG parahippocampal gyrus__pct,0.0460745,-0.001531061
