feature_name,block
048_Right Hippocampus__pct,MRI_pct
049_Left Hippocampus__pct,MRI_pct
117_Right Ent entorhinal area__pct,MRI_pct
118_Left Ent entorhinal area__pct,MRI_pct
171_Right PHG parahippocampal gyrus__pct,MRI_pct
172_Left PHG parahippocampal gyrus__pct,MRI_pct
155_Right MTG middle temporal gyrus__pct,MRI_pct
156_Left MTG middle temporal gyrus__pct,MRI_pct
133_Right ITG inferior temporal gyrus__pct,MRI_pct
134_Left ITG inferior temporal gyrus__pct,MRI_pct
201_Right STG superior temporal gyrus__pct,MRI_pct
202_Left STG superior temporal gyrus__pct,MRI_pct
123_Right FuG fusiform gyrus__pct,MRI_pct
124_Left FuG fusiform gyrus__pct,MRI_pct
203_Right TMP temporal pole__pct,MRI_pct
204_Left TMP temporal pole__pct,MRI_pct
167_Right PCgG posterior cingulate gyrus__pct,MRI_pct
168_Left PCgG posterior cingulate gyrus__pct,MRI_pct
169_Right PCu precuneus__pct,MRI_pct
170_Left PCu precuneus__pct,MRI_pct
199_Right SPL superior parietal lobule__pct,MRI_pct
200_Left SPL superior parietal lobule__pct,MRI_pct
197_Right SOG superior occipital gyrus__pct,MRI_pct
198_Left SOG superior occipital gyrus__pct,MRI_pct
145_Right MOG middle occipital gyrus__pct,MRI_pct
146_Left MOG middle occipital gyrus__pct,MRI_pct
129_Right IOG inferior occipital gyrus__pct,MRI_pct
130_Left IOG inferior occipital gyrus__pct,MRI_pct
052_Right Lateral Ventricle__pct,MRI_pct
053_Left Lateral Ventricle__pct,MRI_pct
050_Right Inf Lat Vent__pct,MRI_pct
051_Left Inf Lat Vent__pct,MRI_pct
Brain_Left_0_Frontal_0__pct,MRI_pct
Brain_Left_0_Frontal_1__pct,MRI_pct
Brain_Left_0_Frontal_2__pct,MRI_pct
Brain_Left_0_Frontal_99__pct,MRI_pct
Brain_Left_1_Temporal_3__pct,MRI_pct
Brain_Left_1_Temporal_4__pct,MRI_pct
Brain_Left_1_Temporal_99__pct,MRI_pct
Brain_Left_2_Parietal_5__pct,MRI_pct
Brain_Left_2_Parietal_6__pct,MRI_pct
Brain_Left_2_Parietal_99__pct,MRI_pct
